,logP,IRSB,plx,EBV,M_B0_g,M_V0_g,M_I0_g,M_J0_g,M_H0_g,M_K0_g,M_B0_i,M_V0_i,M_I0_i,M_J0_i,M_H0_i,M_K0_i
0,0.490098,11.401,11.225259479873284,0.655,-2.706760979873285,-3.1969094798732836,-3.888574679873284,-4.1790292798732835,-4.437192129873283,-4.449021829873284,-2.882501500000001,-3.3726499999999997,-4.0643152,-4.3547698,-4.612932649999999,-4.62476235
1,0.498166,8.814,8.917825582806314,0.295,-2.8010590828063138,-3.344675582806314,-3.9801583828063136,-4.369057782806314,-4.676291432806314,-4.717214732806314,-2.6972335,-3.24085,-3.8763327999999997,-4.2652322,-4.57246585,-4.61338915
2,0.564814,10.447,10.073996745630629,0.325,-2.2841692456306295,-2.9057467456306285,-3.6172447456306287,-3.9995237456306283,-4.327001495630628,-4.3539169956306285,-2.6571725,-3.278749999999999,-3.9902479999999994,-4.372526999999999,-4.700004749999999,-4.726920249999999
3,0.578244,10.811,11.425521266544438,0.263,-2.7823531665444374,-3.4060112665444384,-4.077011186544437,-4.5375723465444375,-4.846278956544438,-4.907610576544438,-2.1678318999999995,-2.7914900000000005,-3.46248992,-3.9230510799999996,-4.23175769,-4.29308931
4,0.578408,12.514,11.946294357261664,0.173,-2.131309257261663,-2.6500843572616635,-3.247038677261664,-3.5824610372616643,-3.9004353472616637,-3.9357903672616636,-2.6990148999999986,-3.217789999999999,-3.8147443199999995,-4.15016668,-4.468140989999999,-4.503496009999999
5,0.586529,11.682,11.204778834597668,0.375,-2.279516334597668,-2.8020288345976674,-3.3702188345976687,-3.815463834597668,-4.140015084597668,-4.181917584597668,-2.7567375,-3.2792499999999993,-3.8474400000000006,-4.292685,-4.61723625,-4.65913875
6,0.605768,10.249,10.141118674761303,0.368,-2.632237074761303,-3.110758674761304,-3.725811794761303,-4.136201554761303,-4.458262514761303,-4.4945668347613035,-2.7401184,-3.218640000000001,-3.8336931200000004,-4.244082880000001,-4.5661438400000005,-4.602448160000001
7,0.609329,9.11,9.56465716912419,0.235,-2.3590126691241915,-2.986707169124191,-3.660159569124191,-4.085299769124191,-4.417045219124191,-4.47698411912419,-1.9043555,-2.53205,-3.2055024,-3.6306426,-3.9623880499999995,-4.022326949999999
8,0.609712,11.586,11.677891406797706,0.442,-2.6981260067977058,-3.232551406797706,-3.793908686797705,-4.185768126797706,-4.488297866797705,-4.504782946797706,-2.6062346000000005,-3.140660000000001,-3.7020172799999997,-4.093876720000001,-4.39640646,-4.41289154
9,0.62305,12.098,10.8546488763081,0.589,-2.2088845763081006,-2.7461188763081017,-3.3913506363081014,-3.9311701163081008,-4.247995946308102,-4.255042806308102,-3.4522357000000006,-3.9894700000000016,-4.634701760000001,-5.174521240000001,-5.4913470700000016,-5.4983939300000015
10,0.635863,12.057,11.63388347911998,0.217,-2.6780755791199793,-3.19079347911998,-3.7830367591199807,-4.13254919911998,-4.444748189119981,-4.492291769119981,-3.1011920999999996,-3.61391,-4.206153280000001,-4.55566572,-4.867864710000001,-4.915408290000001
11,0.646934,8.815,8.779609271617035,0.06,-2.6434872716170355,-3.220409271617035,-3.843439671617035,-4.235198871617035,-4.544687071617036,-4.597671471617035,-2.6788779999999996,-3.2557999999999994,-3.878830399999999,-4.270589599999999,-4.5800778,-4.6330621999999995
12,0.653376,11.165,11.621368055041328,0.533,-2.7916509550413275,-3.389958055041329,-3.9320947750413278,-4.292072335041328,-4.597975845041328,-4.614237265041329,-2.3352828999999984,-2.9335899999999997,-3.4757267199999986,-3.8357042799999994,-4.141607789999999,-4.157869209999999
13,0.666501,10.133,10.05660033600083,0.289,-2.335446036000829,-2.95807033600083,-3.6651500960008305,-4.10417357600083,-4.457558406000831,-4.5266832660008305,-2.411845699999998,-3.034469999999999,-3.7415497599999994,-4.180573239999999,-4.53395807,-4.603082929999999
14,0.687034,11.588,11.162505097664257,0.266,-2.4520308976642564,-3.0656850976642573,-3.751886537664257,-4.130385657664256,-4.4460166776642565,-4.505747517664256,-2.877525799999999,-3.49118,-4.17738144,-4.5558805599999985,-4.871511579999999,-4.9312424199999985
15,0.687994,12.348,12.252554504981491,0.553,-2.2544634049814922,-2.9107445049814915,-3.6475580249814907,-4.073121984981491,-4.4438548949814916,-4.499111114981491,-2.3499089000000017,-3.006190000000001,-3.7430035200000003,-4.16856748,-4.539300390000001,-4.594556610000001
16,0.697493,11.46,11.37247493244264,0.335,-2.9739604324426403,-3.533524932442641,-4.164361332442641,-4.5674335324426405,-4.8973259824426405,-4.914238882442641,-3.0614855000000003,-3.621050000000001,-4.251886400000001,-4.6549586000000005,-4.9848510500000005,-5.001763950000001
17,0.720788,9.744,10.159435638990368,0.841,-2.5509589389903686,-3.2488656389903676,-4.069025078990368,-4.4706331989903685,-4.842109468990368,-4.895690808990369,-2.1355233,-2.833429999999999,-3.6535894399999997,-4.05519756,-4.4266738299999995,-4.48025517
18,0.724391,11.711,11.063017638117676,1.036,-2.9546444381176755,-3.5562976381176767,-4.202555878117677,-4.577131398117676,-4.905694318117677,-4.913224958117676,-3.6026267999999995,-4.204280000000001,-4.850538240000001,-5.22511376,-5.553676680000001,-5.56120732
19,0.730464,10.132,10.340667869239477,0.195,-2.488771369239477,-3.181517869239477,-3.878616669239477,-4.304584069239477,-4.647670719239477,-4.701620019239476,-2.2801035,-2.97285,-3.6699488,-4.0959162,-4.43900285,-4.492952149999999
20,0.730685,11.066,10.978800580030445,0.722,-2.4377991800304444,-3.0058605800304448,-3.780693060030445,-4.255762100030445,-4.609903440030444,-4.680315720030445,-2.5249986000000004,-3.093060000000001,-3.867892480000001,-4.342961520000001,-4.69710286,-4.767515140000001
21,0.735675,11.805,11.512722080938332,0.467,-2.680739180938332,-3.3181320809383323,-4.042835360938331,-4.453177800938332,-4.803744290938331,-4.833222870938331,-2.9730171,-3.6104100000000003,-4.335113279999999,-4.74545572,-5.096022209999999,-5.125500789999999
22,0.735997,11.48,11.290870634889783,0.336,-3.406587434889784,-3.971150634889784,-4.633720874889783,-4.999772394889784,-5.330306314889784,-5.374018954889783,-3.5957168000000013,-4.160280000000001,-4.82285024,-5.188901760000001,-5.519435680000001,-5.56314832
23,0.739882,9.191,9.197433322695396,0.294,-2.7364355226953956,-3.313053322695396,-3.9788022826953955,-4.401722362695396,-4.741314542695396,-4.801438102695395,-2.7300022000000004,-3.306620000000001,-3.9723689600000003,-4.395289040000001,-4.734881220000001,-4.79500478
24,0.764123,11.212,11.492937268073236,0.325,-2.7491097680732364,-3.414687268073236,-4.153185268073236,-4.576464268073236,-4.9369420180732355,-4.979857518073236,-2.4681725,-3.1337499999999996,-3.872248,-4.295527,-4.656004749999999,-4.69892025
25,0.771201,12.675,12.547220228688158,0.737,-2.616688328688158,-3.218730228688158,-3.926570308688158,-4.402329148688158,-4.744092538688157,-4.812500918688157,-2.744468100000001,-3.346510000000001,-4.054350080000001,-4.530108920000001,-4.8718723100000005,-4.94028069
26,0.774852,10.428,11.199703416360896,0.635,-3.0455789163608964,-3.767753416360895,-4.572741816360896,-4.999610016360895,-5.361943466360896,-5.402778366360895,-2.2738755000000017,-2.9960500000000003,-3.8010384000000013,-4.227906600000001,-4.590240050000001,-4.63107495
27,0.786342,10.527,9.893257091898544,0.589,-2.8394927918985444,-3.5257270918985446,-4.332958851898544,-4.6547783318985445,-5.002604161898544,-5.044651021898544,-3.4732356999999996,-4.15947,-4.966701759999999,-5.28852124,-5.636347069999999,-5.6783939299999995
28,0.794695,10.107,10.66520836988451,0.709,-2.61720006988451,-3.300278369884511,-4.128570929884511,-4.579908809884511,-4.981711039884511,-5.00272669988451,-2.058991699999999,-2.74207,-3.570362559999999,-4.02170044,-4.4235026699999995,-4.444518329999999
29,0.799056,10.485,10.872222441629962,0.833,-2.973895341629962,-3.6188124416299607,-4.291101161629961,-4.773874721629961,-5.1322192316299615,-5.162402651629962,-2.5866728999999995,-3.2315899999999984,-3.903878719999999,-4.386652279999999,-4.744996789999999,-4.775180209999999
30,0.807281,10.943,11.674609409067935,0.319,-3.271394109067935,-3.862979409067935,-4.485074369067935,-4.917477449067936,-5.242106379067936,-5.2702234390679354,-2.5397846999999993,-3.131369999999999,-3.7534649599999996,-4.18586804,-4.51049697,-4.53861403
31,0.807815,10.648,10.592480841288962,0.521,-2.8299881412889616,-3.4193108412889623,-4.146641481288961,-4.587867201288962,-4.936073071288962,-4.9687376112889625,-2.885507299999999,-3.47483,-4.202160639999999,-4.643386359999999,-4.991592229999999,-5.02425677
32,0.821971,9.784,9.559813198538286,0.281,-2.824808498538286,-3.527443198538286,-4.289652238538286,-4.7258411585382865,-5.085094228538286,-5.157821168538287,-3.0489953000000005,-3.7516300000000005,-4.513839040000001,-4.950027960000001,-5.30928103,-5.382007970000001
33,0.82586,9.871,10.389031150564474,0.166,-2.8564269505644746,-3.5572111505644735,-4.294028590564474,-4.7395957105644735,-5.099079730564474,-5.1688365705644745,-2.338395800000001,-3.03918,-3.7759974400000003,-4.22156456,-4.581048580000001,-4.650805420000001
34,0.827263,12.541,11.622048975110925,0.978,-3.5142603751109247,-4.162988975110924,-4.848684495110924,-5.311459455110925,-5.651817115110925,-5.683962835110925,-4.4332114,-5.0819399999999995,-5.76763552,-6.230410480000001,-6.57076814,-6.60291386
35,0.828997,9.058,8.923040732551554,0.402,-2.8380233325515545,-3.531500732551554,-4.286504412551554,-4.715191052551554,-5.065061992551554,-5.123557472551553,-2.9729826000000004,-3.66646,-4.42146368,-4.85015032,-5.20002126,-5.258516739999999
36,0.844792,11.447,11.901871648972966,0.329,-2.759969348972965,-3.4005416489729656,-4.128975008972965,-4.552171288972966,-4.919214918972966,-4.959329378972966,-2.3050976999999984,-2.945669999999999,-3.674103359999999,-4.097299639999999,-4.46434327,-4.5044577299999995
