,index,name,logP,IRSB,EBV,B_mag,V_mag,I_mag,J_mag,H_mag,K_mag
0,1,SSSct,0.564814,10.346,0.325,9.165,8.218,7.095,6.381,5.937,5.845
1,2,RTAur,0.571489,7.999,0.059,6.036,5.443,4.767,4.302,3.989,3.937
2,3,ADGem,0.578408,12.409,0.173,10.547,9.855,9.039,8.527,8.147,8.077
3,4,SUCyg,0.584952,9.17,0.098,7.455,6.886,6.196,5.703,5.387,5.324
4,5,YAur,0.586529,11.575,0.375,10.512,9.614,8.571,7.743,7.284,7.167
5,7,STTau,0.605768,10.137,0.368,9.066,8.219,7.138,6.352,5.898,5.788
6,8,BFOph,0.609329,9.11,0.235,8.2,7.337,6.366,5.701,5.285,5.178
7,9,SYCas,0.609712,11.472,0.442,10.85,9.873,8.752,7.909,7.448,7.343
8,12,RZCMa,0.628882,10.942,0.443,10.698,9.698,8.469,7.629,7.177,7.027
9,13,YLac,0.635863,11.936,0.217,9.874,9.144,8.277,7.706,7.316,7.225
10,14,V0402Cyg,0.639968,11.396,0.391,10.897,9.867,8.669,7.895,7.41,7.299
11,15,TVul,0.646934,8.69,0.06,6.39,5.753,5.054,4.601,4.27,4.205
12,16,XYCas,0.653376,11.039,0.533,11.085,9.953,8.736,7.832,7.335,7.212
13,17,TVel,0.666501,10.003,0.289,8.944,8.032,6.959,6.225,5.768,5.641
14,18,WWMon,0.66858,13.254,0.605,13.637,12.51,11.137,10.064,9.507,9.392
15,19,RYCMa,0.670099,10.713,0.239,8.953,8.108,7.119,6.455,6.045,5.936
16,20,VZCyg,0.687034,11.452,0.266,9.836,8.956,7.933,7.283,6.872,6.759
17,21,CFCas,0.687994,12.212,0.553,12.338,11.128,9.691,8.701,8.132,7.966
18,22,ASPer,0.696531,10.831,0.679,11.02,9.719,8.09,7.035,6.478,6.315
19,23,VLac,0.697493,11.321,0.335,9.816,8.921,7.866,7.121,6.671,6.587
20,24,V350Sgr,0.712165,9.982,0.299,8.382,7.474,6.416,5.712,5.257,5.165
21,25,V0386Cyg,0.720788,9.599,0.841,11.167,9.627,7.742,6.482,5.809,5.587
22,26,CRSer,0.724391,11.565,1.036,12.492,10.853,8.895,7.463,6.763,6.548
23,27,BGLac,0.726883,11.247,0.3,9.833,8.881,7.784,7.112,6.658,6.543
24,28,dCeph,0.729678,7.13,0.075,4.612,3.959,3.209,2.748,2.392,2.325
25,29,V1162Aql,0.730464,9.984,0.195,8.677,7.789,6.845,6.22,5.807,5.714
