,-0.54,E0B,A0_B,E0V,A0_V,E0I,A0_I,E0J,A0_J,E0H,A0_H,E0K,A0_K,avg_EBV,-0.540000
0,EVSct,-0.41048332967539264,-0.1832319220349366,-0.38054863524676297,-0.168191040400104,-0.38054863524676286,-0.16819104040010383,-0.38033106957614066,-0.04749042474489455,-0.35143146743478154,0.13800100944671145,-0.3196020573698807,0.35180534112305084,-0.3704908657582869,0.028435528595844403
1,SZTau,-0.4321489349128618,-0.1605827535793958,-0.43121514011188866,-0.17218408675041905,-0.43121514011188916,-0.17218408675041894,-0.6210759731385305,-0.23238745706446193,-0.8463489323075539,-0.2871888876114198,-1.1697072575398288,-0.4103337735368485,-0.6552852296870921,0.2746240613890253
2,SSSct,-0.19679918197552743,-0.10744834910339013,-0.20011512437984913,-0.12137565126620312,-0.20011512437984957,-0.12137565126620284,-0.23239067407874547,-0.09334062815827433,-0.3009689293069006,-0.08530030669908407,-0.3463358826792272,-0.04353458057503477,-0.2461208194666832,0.05759855731087816
3,QZNor,-0.37168610459061924,-0.03212126122996964,-0.38287186007569274,-0.05083892986738636,-0.38287186007569274,-0.050838929867386175,-0.6182309796737585,-0.14622849892466624,-0.8338537594579766,-0.17446192961677012,-1.2174608822425943,-0.3344048106715471,-0.6344959076860556,0.30971884502474517
4,ADGem,-0.08767281262165058,-0.16146416818761594,-0.0894708340910737,-0.16809876232506676,-0.08947083409107363,-0.16809876232506638,-0.09389318417892425,-0.18532477747957773,-0.1277473976899871,-0.23941426601500748,-0.1919535738562662,-0.3310118027914997,-0.11336810608816257,0.03778032927068609
5,YAur,-0.13241069757000828,-0.17872695394499968,-0.14148686722941506,-0.19261638165500447,-0.14148686722941534,-0.19261638165500441,-0.33278570097658094,-0.3871151982100354,-0.5182604511597496,-0.5796655273343475,-0.7984896311302082,-0.8712623214377052,-0.34415336921589623,0.2462540422020466
6,STTau,-0.26170341540699094,-0.16287025231378174,-0.24384497374218256,-0.15157586590373112,-0.24384497374218286,-0.1515758659037309,-0.3939857181347023,-0.24908199466062342,-0.5592992569195735,-0.34601851174293313,-0.7867870468677391,-0.4940802758711092,-0.41491089746889526,0.20065615907460257
7,BFOph,-0.17921745063746972,0.020900286842100897,-0.1919387716044411,0.005687148138614696,-0.19193877160444128,0.005687148138614934,-0.3008866991400111,-0.026069323603102917,-0.4272852077964004,-0.04819438834800133,-0.6612496455627492,-0.15672590940787126,-0.3254194243909188,0.17357496764385033
8,SYCas,-0.27658079101831873,-0.14886102440283538,-0.28809617869167276,-0.16509799731257876,-0.2880961786916731,-0.16509799731257868,-0.46743438000436766,-0.2866510053247509,-0.6378169114460397,-0.3805741559019311,-0.8441185662204185,-0.49656036916520707,-0.467023834345415,0.2127869220637918
9,XSct,-0.09297609007188988,-0.26715996460960745,-0.08632510229730463,-0.27145462724119807,-0.0863251022973047,-0.2714546272411978,-0.32641358322085806,-0.5430477018958566,-0.4771522231520589,-0.7430422636731032,-0.6108139696163267,-0.9429047029750922,-0.2800010117759571,0.20835025684867994
10,YLac,-0.25147731230218323,-0.2233839036620002,-0.2481286475557239,-0.22811234571863445,-0.2481286475557243,-0.22811234571863453,-0.3312812877105194,-0.2794033024735534,-0.4370788429353757,-0.34610744818939226,-0.642736855542309,-0.5088339233266393,-0.3598052656003059,0.14347670377534982
11,TVul,-0.24175623264192792,-0.12980338917231413,-0.2494472279975708,-0.14355790578163094,-0.24944722799757085,-0.14355790578163055,-0.36749110027424153,-0.2057129040275195,-0.47704906087343985,-0.24215877200523261,-0.7090287137946406,-0.3886646636617817,-0.38236992726323193,0.1688197163283525
12,XYCas,-0.27705656540902823,-0.09165091737116551,-0.3102463852711578,-0.1264989220082551,-0.31024638527115805,-0.12649892200825516,-0.4647582575753187,-0.21126402325305774,-0.6315224256048618,-0.2834791282333844,-0.8299317278627061,-0.3678085147482958,-0.4706269578323717,0.2016329436922613
13,TVel,-0.12815581508525128,-0.04715799933594594,-0.1291990136088362,-0.0532480617287606,-0.12919901360883623,-0.05324806172876044,-0.20386496255536224,-0.08568289382435808,-0.31621079530105367,-0.14304371367193514,-0.5295105030190423,-0.292340649843501,-0.23935668386306364,0.14605393601093933
14,VZCyg,-0.15042513223426393,-0.1324656175027299,-0.1527730890685987,-0.1423886296826693,-0.15277308906859877,-0.1423886296826694,-0.16796559692947072,-0.13065109926867277,-0.17173531890361257,-0.10179731169166796,-0.2765134219773741,-0.17122749034790724,-0.17869760803031984,0.044487970742492465
15,CFCas,-0.08804179408881396,-0.01874186302977102,-0.09125840958246867,-0.026689793952389625,-0.09125840958246904,-0.026689793952389566,-0.11052992439772989,-0.008704671164453552,-0.20178325514690398,-0.051605953230161344,-0.31139287427344897,-0.10510171845798155,-0.14904411117863908,0.08268568807696375
16,VLac,-0.32835352337468277,-0.18700419899595266,-0.3257152397754193,-0.19300993770899338,-0.3257152397754192,-0.19300993770899308,-0.47863821462712197,-0.27267959174328904,-0.663505459426768,-0.36210915156303947,-0.8398808930177993,-0.4273283376042835,-0.4936347616662018,0.19692602386511396
17,V0386Cyg,-0.20034109239455417,0.0564115155135352,-0.1925705068292764,0.05777392819932076,-0.1925705068292764,0.05777392819932101,-0.158399815403157,0.19971908228757415,-0.21418623812720228,0.2878788247220569,-0.2552578111398497,0.41826175222104245,-0.20222099512055267,0.029057886388714295
18,CRSer,-0.3051884851182678,-0.266422764991965,-0.310291582861065,-0.2841483535961553,-0.31029158286106473,-0.2841483535961549,-0.4058249241089581,-0.3316974142272618,-0.5380289109328217,-0.40528257716227845,-0.6163951072042906,-0.41956792143408417,-0.4143367655144113,0.12231374882445853
19,V1162Aql,-0.13743434168233376,-0.006811740708233868,-0.15872187292290116,-0.031018175289983192,-0.1587218729229014,-0.031018175289982602,-0.2284589603543136,-0.046853626465758545,-0.3150142225274727,-0.06125640545506804,-0.4664581131002012,-0.12659129547574555,-0.24413489725168727,0.11595473546688682
20,CVMon,-0.12412489701111593,-0.04037262925624998,-0.08959224084358339,-0.011261081465888232,-0.08959224084358355,-0.011261081465888003,-0.14445360481002223,-0.021903891658098897,-0.20058730609764716,-0.020541493600069856,-0.34349131527841814,-0.09660223116991533,-0.16530693414739508,0.08811983262894639
21,SWCas,-0.20989018629698045,-0.12499761694681372,-0.20692364090091753,-0.13107712166304025,-0.2069236409009178,-0.1310771216630401,-0.2548518108742089,-0.12452241309697978,-0.3480937946199787,-0.14824699078660217,-0.40816923095528196,-0.1289318424909867,-0.2724753840913809,0.07847772876652917
